2026-03-23 22:36:53 INFO __main__: Using device: mps
Wrapping the env in a VecTransposeImage.
2026-03-23 22:36:54 INFO __main__: Loaded model from manic_visual
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 95          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.035349607 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 96          |
|    time_elapsed         | 1671        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.037939183 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0944     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0631     |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 97          |
|    time_elapsed         | 1685        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.044412535 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 98          |
|    time_elapsed         | 1703        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.033530626 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0786      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 1.52        |
-----------------------------------------
2026-03-23 23:05:23 INFO __main__: Saved model to manic_visual.zip
Episodes analysed : 100
Timestep range    : 163,897 – 200,548

Metric                         Mean       Max       Min
───────────────────────────────────────────────────────
  Score                           0         0         0
  Total reward                85.45    469.00     24.45
  Steps                         375      2633        62
  Deaths per episode           1.00      1.00      1.00

  Episodes with score > 0 : 0 / 100  (0.0%)

  Score distribution:
               0 :   100  ████████████████████████████████████████
            1–99 :     0  
         100–199 :     0  
         200–499 :     0  
         500–999 :     0  
       1000–9999 :     0  
    10000–999999 :     0  
2026-03-23 23:05:27 INFO __main__: Using device: mps
Wrapping the env in a VecTransposeImage.
2026-03-23 23:05:28 INFO __main__: Loaded model from manic_visual
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 259      |
|    ep_rew_mean     | 65.8     |
| time/              |          |
|    fps             | 218      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.036561284 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 639        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 3          |
|    time_elapsed         | 41         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.04995834 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0944    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.568      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 4           |
|    time_elapsed         | 57          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.035568323 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 5           |
|    time_elapsed         | 71          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.032375433 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 3.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 6          |
|    time_elapsed         | 85         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03773491 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.786      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 7           |
|    time_elapsed         | 113         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.048928447 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0556      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 8           |
|    time_elapsed         | 129         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.027000949 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 9           |
|    time_elapsed         | 145         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.028380089 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 3.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 98.5       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 10         |
|    time_elapsed         | 160        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.03672039 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 11          |
|    time_elapsed         | 176         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.036775477 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 99.4       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 12         |
|    time_elapsed         | 192        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03654071 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.381      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 13          |
|    time_elapsed         | 216         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.029041657 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 14          |
|    time_elapsed         | 231         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.030100007 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 3.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 15         |
|    time_elapsed         | 247        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.03099951 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.916      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0478    |
|    value_loss           | 3.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 16          |
|    time_elapsed         | 263         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.029452506 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.982       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 17          |
|    time_elapsed         | 279         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.033685878 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 18          |
|    time_elapsed         | 298         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.030979617 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 19          |
|    time_elapsed         | 313         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.030209154 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 2.86        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 449       |
|    ep_rew_mean          | 100       |
| time/                   |           |
|    fps                  | 123       |
|    iterations           | 20        |
|    time_elapsed         | 332       |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0329618 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.66      |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.0407   |
|    value_loss           | 2.87      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 21          |
|    time_elapsed         | 347         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.038009506 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 22          |
|    time_elapsed         | 362         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.038617224 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 23          |
|    time_elapsed         | 378         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.036448114 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 24          |
|    time_elapsed         | 394         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.026451508 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 25          |
|    time_elapsed         | 410         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.030612614 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 26          |
|    time_elapsed         | 434         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.035098754 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0545     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 27          |
|    time_elapsed         | 449         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.037647776 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 28         |
|    time_elapsed         | 484        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.03919822 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.064     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 29         |
|    time_elapsed         | 500        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02807498 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 30         |
|    time_elapsed         | 516        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.04204675 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0601     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 31          |
|    time_elapsed         | 540         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.031267315 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 32          |
|    time_elapsed         | 556         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.028654363 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 2.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 33         |
|    time_elapsed         | 571        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03094764 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 2.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 34          |
|    time_elapsed         | 589         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.054794922 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.169      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 35          |
|    time_elapsed         | 606         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.040590473 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 36          |
|    time_elapsed         | 624         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.026676767 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 3.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 37         |
|    time_elapsed         | 649        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.04246695 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0888    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 515        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 38         |
|    time_elapsed         | 665        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.04558207 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.068     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 39          |
|    time_elapsed         | 697         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.031308163 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 40          |
|    time_elapsed         | 712         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.044043627 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 41          |
|    time_elapsed         | 728         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.029378593 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 566        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 42         |
|    time_elapsed         | 748        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.04943634 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
